"Call Number","PLACE_CODE","BEGIN_PUB_DATE","Brittle","Age","Region"
"F1026 .H348 2008","bcc",2008,"0",13,"North America"
"F1027 .C224 1978","nyu",1978,"0",43,"North America"
"F1029 .M6","wiu",1961,"0",60,"North America"
"F1030.1 .B6","nyu",1948,"1",73,"North America"
"F1030.1 .C494 1946","nyu",1946,"0",75,"North America"
"F1030.5 .J863 1962","nyu",1962,"0",59,"North America"
"F1032 .B929 1972","enk",1972,"0",49,"Europe"
"F1032 .D986 M37","enk",1972,"0",49,"Europe"
"F1032 .M88 1977","onc",1977,"0",44,"North America"
"F1033 .L376","onc",1971,"0",50,"North America"
"F1034 .B618 1987","onc",1987,"0",34,"North America"
"F1034 .C67 2013","onc",2013,"0",8,"North America"
"F1034 .D35","onc",1961,"1",60,"North America"
"F1034 .R55","onc",1962,"0",59,"North America"
"F1035 .A5 W5","nyu",1971,"1",50,"North America"
"F1035.C7 W55 2007","onc",2007,"0",14,"North America"
"F1035.E89 M37 2001","onc",2001,"0",20,"North America"
"F1035.J5 A23 1983","nyu",1983,"0",38,"North America"
"F1038 .R454 2009","nsc",2009,"0",12,"North America"
"F1052 .C67","onc",1960,"0",61,"North America"
"F1052 .S63 1993","enk",1993,"0",28,"Europe"
"F1053 .B34 1985","onc",1985,"0",36,"North America"
"F1054 .S224 M5 1963","ilu",1963,"0",58,"North America"
"F1058 .K56 U4","mau",1969,"0",52,"North America"
"F1058 .P68 1993","onc",1993,"0",28,"North America"
"F1059.5.C67 P37 2004","nyu",2004,"0",17,"North America"
"F1060.7 .M1773","oku",1966,"0",55,"North America"
"F1079.B75 A76 2009","quc",2009,"0",12,"North America"
"F1089.5.S75 L34 1998","bcc",1998,"0",23,"North America"
"F1089.F7 B63 1997","bcc",1997,"0",24,"North America"
"F1090.5 .N6675 2001","onc",2001,"0",20,"North America"
"F1137.H83 A3 2005","quc",2005,"0",16,"North America"
"F1204 .B74 1981","nju",1981,"0",40,"North America"
"F1210 .G66 1943","mx",1943,"1",78,"North America"
"F1210 .O84 1989","nyu",1989,"0",32,"North America"
"F1210 .S7","nyu",1941,"0",80,"North America"
"F1211 .O2513 1972","cau",1972,"0",49,"North America"
"F1213 .W83 1969","nmu",1969,"0",52,"North America"
"F1215 .W34","xx",1939,"1",82,"No place"
"F1216 .C613 1964","nyu",1964,"1",57,"North America"
"F1216 .P67 1987","nmu",1987,"0",34,"North America"
"F1219 .A2","ilu",1978,"0",43,"North America"
"F1219 .A597 1998","nyu",1998,"0",23,"North America"
"F1219 .B2292 1978","nyu",1978,"0",43,"North America"
"F1219 .B893","nmu",1975,"0",46,"North America"
"F1219 .C595 2007","mx",2007,"0",14,"North America"
"F1219 .C7555","mx",1970,"0",51,"North America"
"F1219 .E18 1976","nyu",1976,"0",45,"North America"
"F1219 .K43","nju",1971,"0",50,"North America"
"F1219 .K44","oku",1982,"0",39,"North America"
"F1219 .P4","mx",1972,"0",49,"North America"
"F1219 .P733 2003","utu",2010,"0",11,"North America"
"F1219 .V25 1880","mau",1880,"1",141,"North America"
"F1219 .Z94 1963","mx",1963,"1",58,"North America"
"F1219.1 .B3 C76 1984","cau",1984,"0",37,"North America"
"F1219.1 .C3 R38 1988","azu",1988,"0",33,"North America"
"F1219.1 .O11 P25","cau",1966,"0",55,"North America"
"F1219.1 .T2 K35","flu",1972,"0",49,"North America"
"F1219.1.B3 C76","cau",1975,"0",46,"North America"
"F1219.1.B3 D47 2010","utu",2010,"0",11,"North America"
"F1219.1.M5 A94 2005","mx",2005,"0",16,"North America"
"F1219.1.M5 H67 1997","cau",1997,"0",24,"North America"
"F1219.1.M53 M47 1985","mx",1985,"0",36,"North America"
"F1219.1.O11 S74 2007","dcu",2007,"0",14,"North America"
"F1219.1.T2 K66 2009","txu",2009,"0",12,"North America"
"F1219.3 .M59 B7313","azu",1977,"0",44,"North America"
"F1219.3 .W6 A5","nyu",1973,"0",48,"North America"
"F1219.3.A7 M42","cau",1969,"0",52,"North America"
"F1219.3.A7 M55 2001","enk",2001,"0",20,"Europe"
"F1219.3.A7 T6 1952","mx",1970,"0",51,"North America"
"F1219.3.C85 E37 1987","azu",1987,"0",34,"North America"
"F1219.3.M55 A43 2003","cau",2003,"0",18,"North America"
"F1219.3.R38 G7213 1997","oku",1997,"0",24,"North America"
"F1219.3.R38 I26 2017","mx",2017,"0",4,"North America"
"F1219.3.R38 P55 1992","mx",1992,"0",29,"North America"
"F1219.3.R38 T38 2011","cau",2011,"0",10,"North America"
"F1219.54.A98 S48 2005","mx",2005,"0",16,"North America"
"F1219.56.C636 L45 2007","mx",2007,"0",14,"North America"
"F1219.7 .D38 1982b","enk",1982,"0",39,"Europe"
"F1219.76.F65 H86 1984","nyu",1984,"0",37,"North America"
"F1219.76.R45 B78","oku",1982,"0",39,"North America"
"F1219.76.R45 C372 1990","cau",1990,"0",31,"North America"
"F1219.8 .T37 G66 1985","tnu",1985,"0",36,"North America"
"F1219.8.Z37 C56 1983","nyu",1983,"0",38,"North America"
"F1219.8.Z37 M37 1996","nyu",1996,"0",25,"North America"
"F1221 .L2 M4 1990","cau",1990,"0",31,"North America"
"F1221 .N3 S86","azu",1975,"0",46,"North America"
"F1221 .O86 G7","nyu",1970,"0",51,"North America"
"F1221 .T25 M47 1988","dcu",1988,"0",33,"North America"
"F1221 .T9 H38","ilu",1977,"0",44,"North America"
"F1221.C57 H67 2016","cou",2016,"0",5,"North America"
"F1221.C6 G89 2002","mx",2002,"0",19,"North America"
"F1221.L2 P47 1982","mau",1982,"0",39,"North America"
"F1221.M7 P367 2005","mx",2005,"0",16,"North America"
"F1221.M7 S66 1984","oku",1984,"0",37,"North America"
"F1221.N3 C58 1986","nmu",1986,"0",35,"North America"
"F1221.N3 L63 1992","cau",1992,"0",29,"North America"
"F1221.T8 S77 1978","mou",1978,"0",43,"North America"
"F1221.T9 G69 1999","nyu",1999,"0",22,"North America"
"F1221.T9 V59","mau",1976,"0",45,"North America"
"F1221.Y3 H83 1984","wiu",1984,"0",37,"North America"
"F1221.Y3 S66","azu",1980,"0",41,"North America"
"F1221.Z3 C58 1982","dcu",1982,"0",39,"North America"
"F1221.Z3 K42","nyu",1972,"0",49,"North America"
"F1221.Z3 S7 1971","miu",1971,"0",50,"North America"
"F1224 .F5213 2006","oku",2006,"0",15,"North America"
"F1224 .F54 1987","mx",1987,"0",34,"North America"
"F1225 .C55 G37 1970","mx",1970,"0",51,"North America"
"F1226 .D69 1996","oku",1996,"0",25,"North America"
"F1226 .J48 1970","mx",1970,"0",51,"North America"
"F1226 .T66 1973","xx",1973,"1",48,"No place"
"F1230 .G7715 1973","mx",1973,"0",48,"North America"
"F1230 .L38 1972","mx",1972,"0",49,"North America"
"F1230 .M46 2002","mx",2002,"0",19,"North America"
"F1230 .S1313 1989","utu",1989,"0",32,"North America"
"F1231 .B6","txu",1962,"0",59,"North America"
"F1231.5 M66 1982","nbu",1982,"0",39,"North America"
"F1232 .B374 1959","mx",1959,"1",62,"North America"
"F1232 .I925 1968","nyu",1968,"0",53,"North America"
"F1232 .S2312 1964","ctu",1964,"0",57,"North America"
"F1232 .W38 2000","nmu",2000,"0",21,"North America"
"F1233 .C278","fr",1925,"1",96,"Europe"
"F1233 .G67 C3","txu",1972,"0",49,"North America"
"F1233 .J955 1979","mx",1979,"0",42,"North America"
"F1233 .Z42","mx",1962,"1",59,"North America"
"F1233.5.D53 C613","nbu",1963,"0",58,"North America"
"F1234 .B465 2000","txu",2000,"0",21,"North America"
"F1234 .C2125","enk",1968,"0",53,"Europe"
"F1234 .C478 1998","txu",1998,"0",23,"North America"
"F1234 .C976","txu",1972,"0",49,"North America"
"F1234 .D543","nyu",1910,"1",111,"North America"
"F1234 .G6248 2002","nmu",2002,"0",19,"North America"
"F1234 .J835 2013","ncu",2013,"0",8,"North America"
"F1234 .K65 1990","nbu",1990,"0",31,"North America"
"F1234 .L27","mx",1961,"0",60,"North America"
"F1234 .L65 1987","cou",1987,"0",34,"North America"
"F1234 .M584 2013","txu",2013,"0",8,"North America"
"F1234 .R32 1969","nyu",1969,"0",52,"North America"
"F1234 .R9114 1980","nyu",1980,"0",41,"North America"
"F1234 .S33 2008","txu",2008,"0",13,"North America"
"F1234 .V275 1968","mx",1968,"1",53,"North America"
"F1234 .V3 A35 1964","mx",1964,"0",57,"North America"
"F1234 .V63 M33 1988","txu",1988,"0",33,"North America"
"F1234 .V698 1970","nyu",1933,"0",88,"North America"
"F1234 .Z37 S67 1979","mx",1979,"0",42,"North America"
"F1234.O2 A48 2008","mx",2008,"0",13,"North America"
"F1234.V3 M37 2000","nyu",2000,"0",21,"North America"
"F1235 .D73 2018","ncu",2018,"0",3,"North America"
"F1235 .J32 1969","mx",1969,"0",52,"North America"
"F1235 .N38 2010","pau",2010,"0",11,"North America"
"F1236 .G76 1988","pau",1988,"0",33,"North America"
"F1236 .M47 1987","cou",1987,"0",34,"North America"
"F1236 .Q55 2001","nmu",2001,"0",20,"North America"
"F1236.9.L66 G73 2007","pau",2007,"0",14,"North America"
"F1246 .A8513","cau",1969,"0",52,"North America"
"F1246 .B55","wiu",1962,"0",59,"North America"
"F1246 .C76","cau",1981,"0",40,"North America"
"F1246 .G28","nyu",1962,"0",59,"North America"
"F1246 .P5 1962","sp",1962,"0",59,"Europe"
"F1246 .P513","cau",1967,"0",54,"North America"
"F1246 .R6313","cau",1972,"0",49,"North America"
"F1246 .W57","cau",1966,"0",55,"North America"
"F1261 .A45 1995","azu",1995,"0",26,"North America"
"F1261 .C523 2003","mx",2003,"0",18,"North America"
"F1266 .A53","mx",1946,"0",75,"North America"
"F1296 .P144","mx",1939,"0",82,"North America"
"F1306 .A434","mx",1995,"0",26,"North America"
"F1306 .W37 1985","oku",1985,"0",36,"North America"
"F1346 .T56 1997","cau",1997,"0",24,"North America"
"F1346 V69 1982","azu",1982,"0",39,"North America"
"F1346.P32 A28","azu",1974,"0",47,"North America"
"F1376 .C55 1987","enk",1987,"1",34,"Europe"
"F1376 .W45 1996","cau",1996,"0",25,"North America"
"F1386.3 .E53 2001","mx",2001,"0",20,"North America"
"F1391 .T3 R31","ilu",1930,"0",91,"North America"
"F1391.A4 S72","azu",1978,"0",43,"North America"
"F1391.C8 A55 1989","mx",1989,"0",32,"North America"
"F1391.M55 J5 1968","mx",1968,"0",53,"North America"
"F1392.B55 A38 1990","mx",1989,"0",32,"North America"
"F1392.B55 A38 1990","mx",1989,"0",32,"North America"
"F1392.B55 B467 2011","inu",2011,"0",10,"North America"
"F1392.G4 M49 1995","mx",1995,"0",26,"North America"
"F1392.S7 F23 2002","tnu",2002,"0",19,"North America"
"F1406 .E53 1996","nyu",1996,"0",25,"North America"
"F1408.3 .A86 1996","sp",2001,"0",20,"Europe"
"F1408.3 .C5954 2008","ncu",2008,"0",13,"North America"
"F1408.3 .F398 1989","mnu",1989,"0",32,"North America"
"F1408.3 .H32 1967","mau",1967,"0",54,"North America"
"F1408.5 .S37 2005","azu",2005,"0",16,"North America"
"F1409.95.U6 C85 2003","nyu",2003,"0",18,"North America"
"F1410 .B17 1971","nyu",1971,"1",50,"North America"
"F1410 .W57 1964","nyu",1963,"0",58,"North America"
"F1411 .C4684","flu",1952,"0",69,"North America"
"F1412 .B79 1991","enk",1991,"0",30,"Europe"
"F1412 .D67 1980","mau",1980,"0",41,"North America"
"F1412 .S5 1960","mx",1960,"0",61,"North America"
"F1413 .C78 1998","enk",1998,"0",23,"Europe"
"F1414 .W5","nyu",1966,"0",55,"North America"
"F1414.2 .C623","cou",1980,"0",41,"North America"
"F1414.2 .D35 2013","ncu",2013,"0",8,"North America"
"F1414.2 .M413","nyu",1969,"0",52,"North America"
"F1414.2 .M54 1973","cau",1973,"0",48,"North America"
"F1414.2 .W49 1990","nyu",1990,"0",31,"North America"
"F1415 .G6","nju",1972,"0",49,"North America"
"F1415 .L38 1985","nyu",1985,"0",36,"North America"
"F1418 .A333","nyu",1968,"0",53,"North America"
"F1418 .B486 1966","nyu",1966,"0",55,"North America"
"F1418 .F68 1983","cou",1983,"0",38,"North America"
"F1418 .G4913 1987","ru",1987,"0",34,"Europe"
"F1418 .M3728 2006","dcu",2006,"0",15,"North America"
"F1418 .M373 2003","mau",2003,"0",18,"North America"
"F1418 .M72 1986","cou",1986,"0",35,"North America"
"F1418 .M92","nju",1964,"0",57,"North America"
"F1418 .P555 1992","txu",1992,"0",29,"North America"
"F1418 .R24 1999","ncu",1999,"0",22,"North America"
"F1418 .U718 1995","nbu",1995,"0",26,"North America"
"F1418 .W682 1985","txu",1985,"0",36,"North America"
"F1419 .J4 E43","ncu",1980,"0",41,"North America"
"F1419.A1 F66 2011","inu",2011,"0",10,"North America"
"F1419.A1 W33 2009","enk",2009,"0",12,"Europe"
"F1434 .R43 1993","cou",1993,"0",28,"North America"
"F1434 .S68 1986","txu",1986,"0",35,"North America"
"F1435 .A2","mx",1972,"0",49,"North America"
"F1435 .C5613 1986","txu",1986,"0",35,"North America"
"F1435 .C72 2005","enk",2005,"0",16,"Europe"
"F1435 .C79","flu",1974,"0",47,"North America"
"F1435 .E894 2012","txu",2012,"0",9,"North America"
"F1435 .G53 1995","azu",1995,"0",26,"North America"
"F1435 .H79 1988","nmu",1988,"0",33,"North America"
"F1435 .L857 1985","nmu",1985,"0",36,"North America"
"F1435 .L87","nmu",1981,"0",40,"North America"
"F1435 .M37 2003","txu",2003,"0",18,"North America"
"F1435 .M557 2004","enk",2004,"0",17,"Europe"
"F1435 .T497 1966","oku",1966,"0",55,"North America"
"F1435.1 .A4 S6 1972","mau",1972,"0",49,"North America"
"F1435.1 .C43 A73 1986","txu",1991,"0",30,"North America"
"F1435.1 C43 A73 1986","txu",1991,"0",30,"North America"
"F1435.1.A4 G72 1972","mau",1972,"0",49,"North America"
"F1435.1.B54 G83 2007","alu",2007,"0",14,"North America"
"F1435.1.C42 J69 1991","txu",1991,"0",30,"North America"
"F1435.1.C492 S74 2008","cau",2008,"0",13,"North America"
"F1435.1.C5 A78 1992","mau",1992,"0",29,"North America"
"F1435.1.C5 C46 1984","txu",1984,"0",37,"North America"
"F1435.1.C7 A26 1994","txu",1994,"0",27,"North America"
"F1435.1.C7 H46 2010","ncu",2010,"0",11,"North America"
"F1435.1.C7 N49 2001","txu",2001,"0",20,"North America"
"F1435.1.P38 N39 2002","mx",2002,"0",19,"North America"
"F1435.3 .A6 P69","nmu",1978,"0",43,"North America"
"F1435.3.C75 B87 2013","txu",2013,"0",8,"North America"
"F1435.3.E72 F57 2001","txu",2001,"0",20,"North America"
"F1435.3.K55 J33 2013","oku",2013,"0",8,"North America"
"F1435.3.K55 S34 1990","nyu",1990,"0",31,"North America"
"F1435.3.M32 H68 2014","ctu",2014,"0",7,"North America"
"F1435.3.P7 F64 2013","flu",2013,"0",8,"North America"
"F1435.3.R3 C27","mx",1964,"0",57,"North America"
"F1435.3.R3 F74 1993","nyu",1993,"0",28,"North America"
"F1435.3.W75 .S76 2011","nyu",2011,"0",10,"North America"
"F1435.3.W75 C64 1992","nyu",1992,"0",29,"North America"
"F1435.3.W75 C64 2001","enk",2001,"0",20,"Europe"
"F1435.S86 V6","oku",1947,"1",74,"North America"
"F1436.8.M6 B83 1996","alu",1996,"0",25,"North America"
"F1439.5 .C737 1988","cou",1988,"0",33,"North America"
"F1439.5 .L35 1988","mau",1988,"0",33,"North America"
"F1439.5 .T48 1985","nyu",1985,"0",36,"North America"
"F1443 .S47","cau",1975,"0",46,"North America"
"F1445 .M35 2002","flu",2002,"0",19,"North America"
"F1465.2 .I95 C64","mau",1981,"0",40,"North America"
"F1465.2.C3 C36 2006","nyu",2006,"0",15,"North America"
"F1465.2.C3 W37","txu",1978,"0",43,"North America"
"F1465.2.I87 J65 1998","cau",1998,"0",23,"North America"
"F1465.2.K5 W57 1995","oku",1995,"0",26,"North America"
"F1466.4 .L68 1985","onc",1985,"0",36,"North America"
"F1466.5 .H29 1994","ncu",1994,"0",27,"North America"
"F1466.5 .L68 2000","txu",2000,"0",21,"North America"
"F1466.5 .S34 1999","mau",1999,"0",22,"North America"
"F1466.5 .S56 1987","nyu",1987,"0",34,"North America"
"F1476.G92 A3","nyu",1937,"1",84,"North America"
"F1488 .G67 2000","cau",2000,"0",21,"North America"
"F1505.2.C3 G618 1979","gt",1979,"0",42,"Central America"
"F1505.2.C3 G63 1988","ilu",1988,"0",33,"North America"
"F1505.2.C3 J64 2007","cau",2007,"0",14,"North America"
"F1505.2.C3 K47 1983","ilu",1983,"0",38,"North America"
"F1506 .L376 1985","enk",1985,"0",36,"Europe"
"F1527 .C2813 1985","nyu",1985,"0",36,"North America"
"F1527 .W34 1993","ncu",1993,"0",28,"North America"
"F1528 .B74 1995","mau",1995,"0",26,"North America"
"F1528 .B7785 2001","oku",2001,"0",20,"North America"
"F1528 .C313 1985","nyu",1985,"0",36,"North America"
"F1528 .D413 1984","nq",1984,"1",37,"Central America"
"F1528 .N498 1982","nyu",1982,"0",39,"North America"
"F1537 .A1 E84 1987","sw",1987,"0",34,"Europe"
"F1544 .H35 1985","cou",1985,"0",36,"North America"
"F1545.1.S35 Q55 2004","iau",2004,"0",17,"North America"
"F1557.W48 H37 2001","quc",2001,"0",20,"North America"
"F1565.2.C8 H694 1998","dcu",1998,"0",23,"North America"
"F1565.2.C8 P3 1977","mau",1977,"0",44,"North America"
"F1565.2.G8 B6 1985","mau",1985,"0",36,"North America"
"F1566.5 .E2 1970","ctu",1970,"0",51,"North America"
"F1569 .C2 S74 1989","nyu",1989,"0",32,"North America"
"F1569.C2 G66 2009","nyu",2009,"0",12,"North America"
"F1569.C2 M157 2011","nju",2011,"0",10,"North America"
"F1619.2 .T3 S74 1988","nmu",1988,"0",33,"North America"
"F1619.3.G68 H85 1986","enk",1986,"0",35,"Europe"
"F1621 .D84 1987","enk",1987,"0",34,"Europe"
"F1621 .R72 1999","nyu",1999,"0",22,"North America"
"F1741 .F3","nju",1965,"0",56,"North America"
"F1760 .L5","sp",1971,"0",50,"Europe"
"F1760 .M3","ctu",1962,"0",59,"North America"
"F1760 .S27 1991","flu",1991,"0",30,"North America"
"F1765.3 .M55 1996","nyu",1996,"0",25,"North America"
"F1776 .R8","mau",1968,"0",53,"North America"
"F1776 .S93","nyu",1974,"0",47,"North America"
"F1776.3.S65 L67 2013","txu",2013,"0",8,"North America"
"F1783 .M38 M257","cu",1961,"1",60,"West Indies"
"F1783 .P25 1988","ctu",1988,"0",33,"North America"
"F1783.M38 G643","ncu",1953,"0",68,"North America"
"F1787 .L57 1987","nbu",1987,"0",34,"North America"
"F1787.5 .M34 1999","kyu",1999,"0",22,"North America"
"F1788 .C465 2011","enk",2011,"0",10,"Europe"
"F1788 .H57 1981","nju",1981,"0",40,"North America"
"F1789.J4 L48 1993","flu",1993,"0",28,"North America"
"F1789.N3 H68 1998","lau",1998,"0",23,"North America"
"F1874 .B8 1997","nyu",1997,"0",24,"North America"
"F1875 .O88 2011","alu",2011,"0",10,"North America"
"F1886 .H873","enk",1939,"1",82,"Europe"
"F1896 .N4 H48","ctu",1981,"0",40,"North America"
"F1923 .F5 1990","tnu",1990,"0",31,"North America"
"F1923 .K56 2001","gau",2001,"0",20,"North America"
"F1923 .S87 1970","lau",1970,"0",51,"North America"
"F1928 .F47 1987","enk",1987,"0",34,"Europe"
"F1928.2 .W55 1989","nyu",1989,"0",32,"North America"
"F1934 .B44 1981","cou",1981,"0",40,"North America"
"F1934 .W5","nyu",1969,"0",52,"North America"
"F1938 .R6","wau",1964,"1",57,"North America"
"F1938.45 .F84","dcu",1975,"0",46,"North America"
"F1938.55 .M33","nyu",1971,"0",50,"North America"
"F1941.A1 F73 1997","dr",2003,"0",18,"West Indies"
"F1969 .R65 2010","alu",2010,"0",11,"North America"
"F1975 .A93 2007","ncu",2007,"0",14,"North America"
"F1976 .L48 1975","nyu",1975,"1",46,"North America"
"F1976 .P58 1986","mau",1986,"0",35,"North America"
"F1976 .P585 1997","mnu",1997,"0",24,"North America"
"F1981.S15 L3","nyu",1971,"0",50,"North America"
"F1981.V5 A95 2011","nju",2011,"0",10,"North America"
"F2041 .L73 2011","inu",2011,"0",10,"North America"
"F2056.8 .B87 1988","nyu",1988,"0",33,"North America"
"F2056.8 .I56 1983","mau",1985,"0",36,"North America"
"F2106 .Y64 1993","dcu",1993,"0",28,"North America"
"F2131 .A96","nyu",1960,"0",61,"North America"
"F2131 .B84","nyu",1972,"0",49,"North America"
"F2131 A47 1983","ctu",1983,"0",38,"North America"
"F2141.Z9 S27 1993","enk",1993,"0",28,"Europe"
"F2169 .T67 2006","nyu",2006,"0",15,"North America"
"F2175 .R49 1992","enk",1992,"0",29,"Europe"
"F2178.U6 C67 1985","nyu",1985,"0",36,"North America"
"F2178.U6 M87 1990","nyu",1990,"0",31,"North America"
"F2178.U6 T7343 1994","cau",1994,"0",27,"North America"
"F2183 .A42 1996","pau",1996,"0",25,"North America"
"F2183 .C66 1984","pau",1984,"0",37,"North America"
"F2183 .S48 1998","nyu",1998,"0",23,"North America"
"F2191.J4 F33 1998","nyu",1998,"0",23,"North America"
"F2205 .L33","mau",1940,"1",81,"North America"
"F2212 .I52","pe",2005,"0",16,"South America"
"F2221 .H3","nyu",1967,"0",54,"North America"
"F2229 .A56 1986","cau",1986,"0",35,"North America"
"F2229 .H46 2013","nmu",2013,"0",8,"North America"
"F2230.1.F2 K56 2012","nyu",2012,"0",9,"North America"
"F2230.2.A9 O77 2004","nyu",2004,"0",17,"North America"
"F2235 .N5 1969","nyu",1969,"0",52,"North America"
"F2235.3 .A1296","ne",1971,"0",50,"Europe"
"F2235.3 .A156","nyu",1970,"0",51,"North America"
"F2270.1.A7 E44 1990","ncu",1990,"0",31,"North America"
"F2270.2 .D4 R42 1985","cau",1985,"0",36,"North America"
"F2271 .H51","ncu",1938,"1",83,"North America"
"F2272 .M55 2001","ck",2001,"0",20,"South America"
"F2277 .G24 S48","pau",1978,"0",43,"North America"
"F2279 .W55 1999","ctu",1999,"0",22,"North America"
"F2281.A79 H45 2004","ncu",2004,"0",17,"North America"
"F2291.B657 O56 1999","ck",1999,"0",22,"South America"
"F2299.B55 A84 2009","ncu",2009,"0",12,"North America"
"F2310 .S54 1998","ve",1998,"0",23,"South America"
"F2322 .O9613 1987","cau",1987,"0",34,"North America"
"F2325 .H66 1977","nju",1977,"0",44,"North America"
"F2380.1 .A6 F2","pau",1967,"1",54,"North America"
"F2380.1.A7 T48","ilu",1982,"0",39,"North America"
"F2510 .W26","nyu",1963,"0",58,"North America"
"F2513 .B972","nyu",1969,"0",52,"North America"
"F2513 .C14 1969","nyu",1969,"0",52,"North America"
"F2519.1 .A6 R56","nyu",1980,"0",41,"North America"
"F2520.1.A4 X39 2002","miu",2002,"0",19,"North America"
"F2520.1.B75 C76 1985","azu",1985,"0",36,"North America"
"F2520.1.B75 F34 1992","flu",1992,"0",29,"North America"
"F2520.1.P32 C56 2001","txu",2001,"0",20,"North America"
"F2520.1.S4 N5 1967","cau",1967,"0",54,"North America"
"F2520.1.Y3 T54 2000","nyu",2000,"0",21,"North America"
"F2528 .M76","nyu",1965,"0",56,"North America"
"F2534 .M29","enk",1973,"0",48,"Europe"
"F2536 .S42 1984","lau",1984,"0",37,"North America"
"F2537 .C97513 2010","nyu",2010,"0",11,"North America"
"F2537.C97554 H33 2013","ilu",2013,"0",8,"North America"
"F2538 .Y6","nju",1967,"1",54,"North America"
"F2538.2 .W47 1983","nyu",1983,"0",38,"North America"
"F2538.5.C37 G64 1999","cou",1999,"0",22,"North America"
"F2546 .S83 1985","nyu",1985,"0",36,"North America"
"F2651.F55 G72 2009","nyu",2009,"0",12,"North America"
"F2651.S139 N47 2003","nyu",2003,"0",18,"North America"
"F2651.S1655 M37 2006","bl",2006,"0",15,"South America"
"F2659 .A5 H37 1985","msu",1985,"0",36,"North America"
"F2659.A1 R58 1999","nyu",1999,"0",22,"North America"
"F2659.N4 R25 1999","ncu",1999,"0",22,"North America"
"F2687 .W54 2002","nbu",2002,"0",19,"North America"
"F2725.A7 S75","enk",1959,"0",62,"Europe"
"F2821.3.A8 P47 2004","ag",2004,"0",17,"South America"
"F2831 .L69 2001","ctu",2001,"0",20,"North America"
"F2833.5.C5 R38 1999","ctu",1999,"0",22,"North America"
"F2843 .S47 1993","enk",1991,"0",30,"Europe"
"F2846 .P3647","ag",1969,"0",52,"South America"
"F2846.3.R7 L93","enk",1981,"0",40,"Europe"
"F2847 .A9 1970","ag",1970,"0",51,"South America"
"F2849 .H6 1988","nmu",1988,"0",33,"North America"
"F2849 .M393 1997","cau",1997,"0",24,"North America"
"F2849.2 .G73","enk",1981,"0",40,"Europe"
"F2849.2 .S98 1993","pau",1993,"0",28,"North America"
"F2849.2 D5 1983","nyu",1983,"0",38,"North America"
"F2849.P48 A6 1965","nyu",1965,"0",56,"North America"
"F2936 .W45","cau",1947,"1",74,"North America"
"F3001 B98393 1982","txu",1982,"0",39,"North America"
"F3001.3 .B543 2008","pau",2008,"0",13,"North America"
"F3031.5 .M643 1998","enk",1998,"0",23,"Europe"
"F3069 .B53 1988","iau",1988,"0",33,"North America"
"F3076.B3 D58","mx",1967,"1",54,"North America"
"F3081 .V51 1969","ag",1969,"1",52,"South America"
"F3094 .O357","nyu",1968,"0",53,"North America"
"F3099 .S85 1970","ctu",1970,"0",51,"North America"
"F3099 .W6 1972","mau",1972,"0",49,"North America"
"F3100 .C4721713 2000","cau",2000,"0",21,"North America"
"F3101 .L47 F73","ctu",1980,"0",41,"North America"
"F3101.P56 B87 2003","enk",2003,"0",18,"Europe"
"F3126 .B33 2007","txu",2007,"0",14,"North America"
"F3126 .C36 2007","ag",2007,"0",14,"South America"
"F3319.1.T57 S73 2003","cau",2003,"0",18,"North America"
"F3325 .K4","enk",1969,"0",52,"Europe"
"F3326 .M25","pau",1970,"0",51,"North America"
"F3326 .P5713 1997","nyu",1997,"0",24,"North America"
"F3423 .S77 1973","nyu",1973,"0",48,"North America"
"F3429 .D57 2010","iau",2010,"0",11,"North America"
"F3429 .M255 2005","ncu",2005,"0",16,"North America"
"F3429 .M36 1968","enk",1968,"1",53,"Europe"
"F3429 .M572 2002","pe",2002,"0",19,"South America"
"F3429 .M882 1997","nyu",1997,"0",24,"North America"
"F3429.1 .A9 I82","ilu",1977,"0",44,"North America"
"F3429.1 .I24 M46","cau",1976,"0",45,"North America"
"F3429.1 .M63 D66","txu",1978,"0",43,"North America"
"F3429.1.A9 P73 1980","miu",1983,"0",38,"North America"
"F3429.1.P22 A77 2008","pe",2008,"0",13,"South America"
"F3429.1.S45 C37 1991","pe",1991,"0",30,"South America"
"F3429.3 .P65 J84 1983","cau",1983,"0",38,"North America"
"F3429.3 .P8 S29","nyu",1966,"0",55,"North America"
"F3429.3.M63 C33 2000","ncu",2000,"0",21,"North America"
"F3429.3.T3 C33 2005","pe",2005,"0",16,"South America"
"F3429.H826 M67 1985","enk",1985,"0",36,"Europe"
"F3430.1.M6 B686 2007","cl",2007,"0",14,"South America"
"F3430.1.M6 M87 2000","pe",2000,"0",21,"South America"
"F3431 .R59","pe",1960,"0",61,"South America"
"F3442 .C66313 1998","ncu",1998,"0",23,"North America"
"F3442 .P725","nyu",1932,"1",89,"North America"
"F3442 P7813 1969","nyu",1969,"0",52,"North America"
"F3444 .T959 2008","inu",2008,"0",13,"North America"
"F3444.V5 C3","xx",1969,"0",52,"No place"
"F3448.2 .P49 1983","nju",1983,"0",38,"North America"
"F3448.2 .S23 1986","cou",1987,"0",34,"North America"
"F3611.C9 B4 1970","nyu",1970,"0",51,"North America"
"F3716 .M55 2001","dcu",2001,"0",20,"North America"
"F3721.1.C29 B43 2008","ncu",2008,"0",13,"North America"
