UA646 .D63,1974,sw,1,,45,sw,Europe,0
UG401 .J8,1866,sp,1,,153,sp,Europe,0
UG403 .W57,1880,nyu,0,,139,nyu,North America,1
UG430.M55 N53 1994,1994,sp,0,,25,sp,Europe,0
UG444 .W3,1938,xx,0,,81,xx,No place,0
UG446.5 .K7,1921,gw,0,,98,gw,Europe,1
UG447 .A826,1964,xx,0,,55,xx,No place,1
UG447 .T573 1984,1984,ru,1,,35,ru,Europe,0
UG447 .U5868,1937,xx,0,,82,xx,No place,1
UG460 .N45 1996,1996,ru,1,,23,ru,Europe,0
UG470 .B5,1918,nyu,0,,101,nyu,North America,0
UG470 .P4 1914,1914,enk,1,,105,enk,Europe,0
UG485 .E4,1959,ohu,0,,60,ohu,North America,0
UG573 .A65 1914,1914,dcu,0,,105,dcu,North America,0
UG575.G3 H3 1967,1967,gw,0,,52,gw,Europe,1
UG610 .S29,1965,yu,1,,54,yu,Europe,0
UG615 .F67 1978,1978,nyu,0,,41,nyu,North America,0
UG626.2.B25 G74 1997,1997,ctu,0,,22,ctu,North America,0
UG630 .A37 1911,1911,fr,0,,108,fr,Europe,1
UG630 .D9,1948,ag,0,,71,ag,South America,0
UG630 .V4 1942,1942,gw,0,,77,gw,Europe,1
UG630 .W53,1940,nyu,1,,79,nyu,North America,0
UG632 .I3 1945,1945,xx,1,,74,xx,No place,0
UG633 .A37784 no. 174 1970,1970,nyu,1,,49,nyu,North America,0
UG633 .A47 1964,1964,alu,1,,55,alu,North America,0
UG633 .A4712,1959,xx,1,,60,xx,No place,0
UG633 .C626 1981,1981,nyu,1,,38,nyu,North America,0
UG635.G3 R55,1964,xx,0,,55,xx,No place,0
"UG635.G7 A294 no. 7, 1936",1936,enk,0,,83,enk,Europe,0
UG635.G7 A2945,1940,enk,1,,79,enk,Europe,0
UG635.G7 M366 1982,1982,enk,0,,37,enk,Europe,0
UG635.G7 T3,1943,enk,1,,76,enk,Europe,0
UG635.N4 A53,1900,ne,0,,119,ne,Europe,0
UG635.N6 F73 1994,1994,no,0,,25,no,Europe,0
UG635.R9 L4 1936,1936,xx,0,,83,xx,No place,1
UG983 .J64 1980,1980,cau,1,,39,cau,North America,0
UG1185.G7 S64,1974,enk,0,,45,enk,Europe,0
UG1242.B6 L48 1980,1980,enk,0,,39,enk,Europe,0
UG1242.F5 A854 1996,1996,gw,1,,23,gw,Europe,0
UG1242.F5 N64 1983,1983,txu,0,,36,txu,North America,0
UG1243 .M49 1984,1984,vau,0,,35,vau,North America,0
UH295.Y8 K6 1951,1951,xx,1,,68,xx,No place,0
UH394 .S4,1917,wiu,0,,102,wiu,North America,0
UH495.G7 A5 1923,1923,enk,1,,96,enk,Europe,0
UH520 .K6,1916,gw,0,,103,gw,Europe,0
UH535 .A22,1869,gw,0,,150,gw,Europe,1
V1 .B7,1899,cau,0,,120,cau,North America,1
V1 .M2,1908,vau,1,,111,vau,North America,0
V23 .U53,1949,dcu,1,,70,dcu,North America,0
V64.B62 M34 1988,1988,bl,1,,31,bl,South America,0
V210 .N35,1962,pau,0,,57,pau,North America,0
V252 .U52,1955,nyu,1,,64,nyu,North America,0
V310 .A73 1984,1984,nsc,0,,35,nsc,North America,0
V601 .P36,1974,xx,1,,45,xx,No place,0
V738 .R6,1929,fr,0,,90,fr,Europe,1
V740 .V55,1949,it,1,,70,it,Europe,0
V810 .U5 1945,1945,dcu,0,,74,dcu,North America,1
V815.5.R8 M45 1993,1993,ru,1,,26,ru,Europe,0
V858 .A5 1963,1963,dcu,1,,56,dcu,North America,0
VA53 .A713,1956,dcu,1,,63,dcu,North America,0
VA58 .B43,1931,vau,0,,88,vau,North America,0
VA65.H3 A4,1966,vau,0,,53,vau,North America,0
VA65.I53 A57,1972,mou,0,,47,mou,North America,0
VA66 .C6 62nd.,1968,txu,0,,51,txu,North America,0
VA74.C4 A3 1860,1860,dcu,0,,159,dcu,North America,0
VA400 .P67 1988,1988,xxc,1,,31,xxc,North America,0
VA454 .T76 1975,1975,enk,0,,44,enk,Europe,0
VA503 .S3,1934,xx,0,,85,xx,No place,1
VA713 .C37 1995,1995,at,0,,24,at,Australasia,0
VB923 .N38 1974,1974,dcu,1,,45,dcu,North America,0
VC39 .S6,1863,xx,1,,156,xx,No place,0
VC417 .U4185,1960,dcu,1,,59,dcu,North America,0
VD403 .A4 1927,1927,dcu,1,,92,dcu,North America,0
VF347 .B47 1981,1981,flu,1,,38,flu,North America,0
VG76 .B4,1955,xx,0,,64,xx,No place,1
VG93 .A375,1956,dcu,0,,63,dcu,North America,0
VG93 .A6 1938,1938,dcu,1,,81,dcu,North America,0
VG93 .G68,1977,cau,1,,42,cau,North America,0
VG93 .U56 1973b,1973,dcu,1,,46,dcu,North America,0
VG593 .B35 1985,1985,flu,1,,34,flu,North America,0
VK57 .S5 1973,1973,mdu,1,,46,mdu,North America,0
VK71 .D88 1998,1998,fr,0,,21,fr,Europe,0
VK72.B68 B38 1986,1986,fr,0,,33,fr,Europe,0
VK81 .K55,1946,no,0,,73,no,Europe,0
VK85 .N38,1962,xx,0,,57,xx,No place,1
VK139 .B55,1968,gw,0,,51,gw,Europe,0
VK140.B6 A3,1955,xx,1,,64,xx,No place,0
VK149 .O35,1979,sw,0,,40,sw,Europe,0
VK149 .W3,1951,enk,1,,68,enk,Europe,0
VK155 .K5,1961,ru,1,,58,ru,Europe,0
VK235 .F6 1952,1952,pau,0,,67,pau,North America,0
VK237 .U5 1931,1931,dcu,1,,88,dcu,North America,0
VK381 .M14,1808,enk,0,,211,enk,Europe,0
VK381 .P65,1966,enk,0,,53,enk,Europe,0
VK397 .D64,1970,xx,0,,49,xx,No place,1
VK397 .I7 1938,1938,it,0,,81,it,Europe,0
VK397 .L494 1988,1988,it,1,,31,it,Europe,0
VK405 .J36 1977,1977,mdu,0,,42,mdu,North America,0
VK423 .A5 1939,1939,xx,0,,80,xx,No place,0
VK423 .A5 1942k,1942,dcu,1,,77,dcu,North America,0
VK555 .D5,1954,xx,1,,65,xx,No place,0
VK555 .S58,1938,it,0,,81,it,Europe,1
VK555 .T46,1981,nyu,1,,38,nyu,North America,0
VK559 .A7 1970,1970,sw,0,,49,sw,Europe,0
VK560 .B9,1961,xx,0,,58,xx,No place,1
VK563 .B7 1844,1844,nyu,0,,175,nyu,North America,1
VK563 .G69 1942,1942,xx,1,,77,xx,No place,0
VK572 .G3,1943,nyu,1,,76,nyu,North America,0
VK577 .M36,1974,xx,1,,45,xx,No place,0
VK583 .G4,1949,gw,0,,70,gw,Europe,1
VK587 .M57,1967,enk,0,,52,enk,Europe,0
VK591 .N4,1952,ne,0,,67,ne,Europe,0
VK594 .G43 1973,1973,gw,1,,46,gw,Europe,0
VK597 .U42,1900,dcu,1,,119,dcu,North America,0
VK823 .A33 1855,1855,fr,0,,164,fr,Europe,0
VK839 .H43 1991,1991,enk,1,,28,enk,Europe,0
VK906 .G72 1928,1928,enk,1,,91,enk,Europe,0
VK927 .A86a,1900,xna,1,,119,xna,Australasia,0
VK1010 .V43,1981,ne,0,,38,ne,Europe,0
VK1243 .U612,1937,dcu,1,,82,dcu,North America,0
VK1259 .U24 1985,1985,gw,1,,34,gw,Europe,0
VK1396.F5 S96 1972,1972,fi,0,,47,fi,Europe,0
VK1463 .G64 1988,1988,gw,0,,31,gw,Europe,0
VK1473 .U6 1908d,1908,dcu,0,,111,dcu,North America,1
VM4 .L463 vyp. 201,1975,xx,1,,44,xx,No place,0
VM4 .L463 vyp. 225 VK235,1977,ru,1,,42,ru,Europe,0
VM6.P5 A5,1964,pau,0,,55,pau,North America,0
VM15 .G7,1919,nyu,0,,100,nyu,North America,0
VM16 .M38 1983,1983,enk,0,,36,enk,Europe,0
VM18 .S25,1973,it,0,,46,it,Europe,0
VM23 .A85 1917a,1917,dcu,1,,102,dcu,North America,0
VM57 .A88 1974a,1974,enk,1,,45,enk,Europe,0
VM83 .I7,1963,sp,1,,56,sp,Europe,0
VM145 .W58 1894,1894,enk,1,,125,enk,Europe,0
VM149 .S465,1959,xx,1,,60,xx,No place,0
VM149 .V44,1969,xx,1,,50,xx,No place,0
VM149 .Z35 1971,1971,xx,1,,48,xx,No place,0
VM156 .S35,1969,ne,1,,50,ne,Europe,0
VM159 .E33 1982,1982,nyu,1,,37,nyu,North America,0
VM159 .L82,1971,ru,1,,48,ru,Europe,0
VM159 .M3,1973,xx,1,,46,xx,No place,0
VM163 .S53,1966,xx,1,,53,xx,No place,0
VM298.5 .S55 1983,1983,enk,0,,36,enk,Europe,0
VM299 .N4,1928,vau,1,,91,vau,North America,0
VM299.6 .N38 1996,1996,dcu,0,,23,dcu,North America,0
VM301.E53 A5,1958,sp,0,,61,sp,Europe,0
VM307 .G6,1938,xx,0,,81,xx,No place,0
VM315 .S95,1959,xx,1,,60,xx,No place,0
VM321 .A7,1959,xx,1,,60,xx,No place,0
VM331 .W3,1947,xx,1,,72,xx,No place,0
VM331 .W5,1931,nju,1,,88,nju,North America,0
VM342 .A3,1952,xx,1,,67,xx,No place,0
VM348 .C59 1996,1996,ksu,0,,23,ksu,North America,0
VM348 .V4,1958,ilu,1,,61,ilu,North America,0
VM361 .A2,1889,xx,1,,130,xx,No place,0
VM425 .D86 1984,1984,nyu,0,,35,nyu,North America,0
VM461 .M39,1971,enk,0,,48,enk,Europe,0
VM464 .P57,1976,nyu,0,,43,nyu,North America,0
VM471 .C48,1966,xx,0,,53,xx,No place,1
VM480 .B25,1957,xx,1,,62,xx,No place,0
VM600 .B95,1872,enk,1,,147,enk,Europe,0
VM600 .L67,1968,xx,0,,51,xx,No place,1
VM600 .U6 1940,1940,xx,1,,79,xx,No place,0
VM605 .T45,1968,xx,0,,51,xx,No place,1
VM725 .P3 1954,1954,xx,1,,65,xx,No place,0
VM731 .I88,1964,xx,1,,55,xx,No place,0
VM731 .M5,1933,it,0,,86,it,Europe,0
VM731 .U48 1954,1954,dcu,1,,65,dcu,North America,0
VM740 .T66 1985,1985,ru,1,,34,ru,Europe,0
VM741 .D44,1978,ru,0,,41,ru,Europe,1
VM763 .S9,1966,xx,0,,53,xx,No place,1
VM771 .C58 1975,1975,cau,0,,44,cau,North America,0
VM773 .R8,1962,xx,0,,57,xx,No place,1
VM981 .F725,1957,nyu,1,,62,nyu,North America,0
VM981 .T82,1980,mdu,1,,39,mdu,North America,0
VM981 .Z65,1938,nyu,1,,81,nyu,North America,0
UA646 .L26 1983,1983,gw,1,,36,gw,Europe,0
UA646 .S588,1978,no,1,,41,no,Europe,0
UA646.3 .B326 1989,1989,gw,1,,30,gw,Europe,0
UA646.3 .N228 1984,1984,gw,1,,35,gw,Europe,0
UA646.5.U5 S53 1985,1985,ru,1,,34,ru,Europe,0
UA647 .L63 1960,1960,wlk,1,,59,wlk,Europe,0
UA652.B6 S26 1978,1978,enk,1,,41,enk,Europe,0
UA657.5.E3 L4,1898,stk,1,,121,stk,Europe,0
UA657.5.S63 F44,1895,enk,1,,124,enk,Europe,0
UA700 .G28 1971,1971,fr,1,,48,fr,Europe,0
UA705 .Z6 3d,1891,xx,1,,128,xx,No place,0
UA710 .D6 1939,1939,gw,1,,80,gw,Europe,0
UA710 .L382,1961,gw,0,,58,gw,Europe,1
UA710 .P5,1932,fr,0,,87,fr,Europe,1
UA758.V47 S64,1978,no,0,,41,no,Europe,0
UA770 .E33 1993,1993,ru,1,,26,ru,Europe,0
UA773.Z9 M637,1896,xx,0,,123,xx,No place,1
UA776.P6 M36,1972,xx,1,,47,xx,No place,0
UA790 .D26,1967,sw,0,,52,sw,Europe,0
UA797 .S94 1983,1983,sw,0,,36,sw,Europe,0
UA800 .J28,1955,sz,1,,64,sz,Europe,0
UA832 .K74 1996,1996,gw,1,,23,gw,Europe,0
UA869.T63 B34,1977,fr,0,,42,fr,Europe,0
UA870 .V85 1986,1986,at,1,,33,at,Australasia,0
UA874.3 .C53 1995,1995,nz,0,,24,nz,Australasia,0
UA926 .M49,1953,miu,1,,66,miu,North America,0
UA926 .Z57 1962,1962,gw,1,,57,gw,Europe,0
UA927 .A36 no. 1007-2,1943,dcu,1,,76,dcu,North America,0
UA927 .A488 1952,1952,dcu,0,,67,dcu,North America,0
UA927 .C15,,xx,1,,,xx,No place,0
UA928.N8 A34,,ncu,1,,,ncu,North America,0
UA929.A9 A33 1977,1977,au,1,,42,au,Europe,0
UA929.D4 D45c,1983,dk,1,,36,dk,Europe,0
UA929.N45 A46,1966,nz,1,,53,nz,Australasia,0
UA929.R9 K33 1972,1972,xx,1,,47,xx,No place,0
UA929.R9 K45,1952,xx,1,,67,xx,No place,0
UB147 .R35 1996,1996,fi,0,,23,fi,Europe,0
UB155.I4 L5 1939,1939,pk,1,,80,pk,Asia,0
UB225.S75 A5 1861,1861,cu,0,,158,cu,West Indies,1
U4 .F6,1900,sw,0,,119,sw,Europe,0
U21 .O5,1957,mx,1,,62,mx,North America,0
U21.2 .B68 1969,1969,fr,1,,50,fr,Europe,0
U22.3 .P712,1980,cou,1,,39,cou,North America,0
U24 .A49 1989,1989,sp,0,,30,sp,Europe,0
U25 .P3,1936,xx,0,,83,xx,No place,1
U25 .P39,1967,yu,1,,52,yu,Europe,0
U43.G3 D4,1940,gw,0,,79,gw,Europe,1
U55.C47 M37,1979,quc,1,,40,quc,North America,0
U102 .T3,1917,xx,0,,102,xx,No place,1
U104 .B8,1888,enk,0,,131,enk,Europe,1
U113 .M37,1900,txu,1,,119,txu,North America,0
U135.F8 A3,1916,fr,0,,103,fr,Europe,1
U162 .A3 no. 144-145 UF526,1978,enk,1,,41,enk,Europe,0
U162 .B5 1982,1982,ne,1,,37,ne,Europe,0
U163 .W3 1965,1965,gw,1,,54,gw,Europe,0
U164 .G5,1767,xx,0,,252,xx,No place,0
U167 .V88 1936,1936,gw,1,,83,gw,Europe,0
U205 .R59,1958,yu,1,,61,yu,Europe,0
U263 .V84 1985,1985,ci,1,,34,ci,Europe,0
U375.G4 B7,1966,gw,0,,53,gw,Europe,0
U395.G7 A56,1969,enk,1,,50,enk,Europe,0
U405 .G8,1940,enk,1,,79,enk,Europe,0
U408 .E3,1922,xx,0,,97,xx,No place,1
U408.3 .A13 TM 30-506,1944,dcu,1,,75,dcu,North America,0
U408.3 .A13 TM55-503,1966,dcu,1,,53,dcu,North America,0
U408.3 .A13 TM8-285,1956,dcu,0,,63,dcu,North America,0
U410.F5 D5,1834,dcu,0,,185,dcu,North America,0
U600 .K594,1979,ru,1,,40,ru,Europe,0
U614.S8 L7,1955,sw,1,,64,sw,Europe,0
U629 .S64,1938,xx,0,,81,xx,No place,1
U717.G3 K77 1981,1981,gw,1,,38,gw,Europe,0
U717.R9 A584,1960,xx,1,,59,xx,No place,0
U750 .S5,1964,ii,1,,55,ii,Asia,0
U773 .B4,1964,aa,1,,55,aa,Europe,0
U800 .D4 1993,1993,it,1,,26,it,Europe,0
U805 .D4,1806,enk,0,,213,enk,Europe,1
U860 .O915,1961,gw,0,,58,gw,Europe,0
U884 .A9 1986,1985,gw,0,,34,gw,Europe,0
UA10 .S57,1973,rm,1,,46,rm,Europe,0
UA21 .G36,1968,xx,1,,51,xx,No place,0
UA23 .K789 1987,1987,pl,1,,32,pl,Europe,0
UA26.A2 U553 1995,1995,dcu,1,,24,dcu,North America,0
UA42.A6 U5,1975,dcu,1,,44,dcu,North America,0
UA43.M5 M53 1984,1984,miu,1,,35,miu,North America,0
UA238.P6 S7,1859,oru,0,,160,oru,North America,1
UA600 .C29j,1994,onc,0,,25,onc,North America,0
UA600 .C2987 1990,1990,nsc,0,,29,nsc,North America,0
UA600 .H37 1987,1987,onc,1,,32,onc,North America,0
UA619 .P3818,1972,mx,1,,47,mx,North America,0
UA625 .R8,1944,ck,1,,75,ck,South America,0
UB251.C2 A32 no. 5/56,1956,onc,1,,63,onc,North America,0
UB271.B92 K675 1986,1986,fr,1,,33,fr,Europe,0
UB271.D42 E455 1989,1989,dk,1,,30,dk,Europe,0
UB323 .A4 1911,1911,dcu,0,,108,dcu,North America,1
UB342.S7 J55,1973,sp,1,,46,sp,Europe,0
UB343 .A5 1917d,1917,dcu,0,,102,dcu,North America,1
UB343 .A54 1918,1918,dcu,0,,101,dcu,North America,1
UB345.N2 D52 1990,1990,ne,0,,29,ne,Europe,0
UB350 .T36,1966,hu,1,,53,hu,Europe,0
UB357 .A553 1963b,1963,dcu,1,,56,dcu,North America,0
UB357 .B45 1987,1987,nju,1,,32,nju,North America,0
UB357 .E33 1973a,1973,dcu,1,,46,dcu,North America,0
UB357 .N5,1944,nyu,1,,75,nyu,North America,0
UB358.C2 A35,,xx,0,,,xx,No place,1
UB359.C2 A5 1929,1930,onc,1,,89,onc,North America,0
UB359.R9 C73,1960,xx,1,,59,xx,No place,0
UB366.A5 G7 1918,1918,enk,1,,101,enk,Europe,0
UB370 .G7 1919,1919,enk,1,,100,enk,Europe,0
UB373 .A43 1944,1944,dcu,1,,75,dcu,North America,0
UB373 .B27 1993,1993,dcu,0,,26,dcu,North America,0
UB415.P58 A3,,pl,1,,,pl,Europe,0
UB419.V4 M45 1984,1984,ve,1,,35,ve,South America,0
UB504 .V8 1930,1930,vau,1,,89,vau,North America,0
UB511 .A5 1908,1908,mx,1,,111,mx,North America,0
UB519 .G9 1907,1907,gt,1,,112,gt,Central America,0
UB524.H2 A34,,ht,1,,,ht,West Indies,0
UB555 .A2 1884,1884,ec,0,,135,ec,South America,0
UB795.R9 A48 1964,1964,ru,1,,55,ru,Europe,0
UB850 .U6 1943c,1944,dcu,1,,75,dcu,North America,0
UC197 .C66 1940z,1940,it,1,,79,it,Europe,0
UC263 .A5 1943eh,1943,xx,1,,76,xx,No place,0
UC265.M628 A75,1900,is,1,,119,is,Asia,0
UC345.R9 K65 1998,1998,ru,0,,21,ru,Europe,0
UC465.G7 G2,1900,enk,0,,119,enk,Europe,0
UC485.G7 R6,1960,enk,0,,59,enk,Europe,0
UD335.R9 S33,1963,xx,0,,56,xx,No place,1
UD443 .J8 1961,1961,pau,1,,58,pau,North America,0
"UF7 .U65 no. 20-110, etc.",1962,dcu,1,,57,dcu,North America,0
UF23 .S56,1941,dcu,1,,78,dcu,North America,0
UF234 .A5 15.pr.1909,1909,xx,0,,110,xx,No place,1
UF390 .U6 1943d,1943,ilu,0,,76,ilu,North America,1
UF525.G3 H34 1967,1967,gw,0,,52,gw,Europe,1
UF533.5 .D36 1977,1977,tnu,0,,42,tnu,North America,0
UF535.C2 A53 1967,1967,onc,1,,52,onc,North America,0
UF545.S9 Z48 1993,1993,sz,0,,26,sz,Europe,0
UF565 .G7 3 in. M.L.(0) 1919,1919,xx,1,,100,xx,No place,0
UF620.A2 U7 1964a,1964,dcu,1,,55,dcu,North America,0
UF767 .A43 1972,1972,xx,1,,47,xx,No place,0
UF767 .A5,1950,cau,1,,69,cau,North America,0
UF767 .P62,1975,nyu,1,,44,nyu,North America,0
UF800 .B8,1964,xr,0,,55,xr,Europe,1
UF800 .G75 1914,1915,enk,1,,104,enk,Europe,0
UF810 .F83,1841,xx,0,,178,xx,No place,0
UF848 .G65,1971,xx,1,,48,xx,No place,0
UF850.A2 G5,1876,xx,0,,143,xx,No place,0
UG23 .A64,1966,dcu,1,,53,dcu,North America,0
UG23 .U46b,1982,mou,1,,37,mou,North America,0
UG36 .P38 1980,1980,ag,1,,39,ag,South America,0
UG57 .T6,1969,enk,0,,50,enk,Europe,0
UG335 .R83 1942,1943,xx,1,,76,xx,No place,0
UG350 .G7 1945,1945,nyu,0,,74,nyu,North America,0
